2016-01-01,12,2,晴,重
2016-01-02,14,5,小雨,中
2016-01-03,17,5,小雨,中
2016-01-04,13,6,小雨,重
2016-01-05,10,5,晴,轻
2016-01-06,10,2,晴,轻
2016-01-07,7,-2,晴,良
2016-01-08,8,2,晴,重
2016-01-09,8,3,小雨,轻
2016-01-10,6,3,小雨,中
2016-01-11,6,1,晴,重
2016-01-12,5,-2,晴,良
2016-01-13,7,-1,晴,中
2016-01-14,9,-1,晴,中
2016-01-15,11,1,晴,中
2016-01-16,11,2,小雨,轻
2016-01-17,9,-1,晴,重
2016-01-18,9,-2,晴,轻
2016-01-19,8,0,晴,重
2016-01-20,4,-1,中雪,轻
2016-01-21,2,-2,中雪,轻
2016-01-22,2,-5,晴,中
2016-01-23,3,-6,晴,良
2016-01-24,1,-8,晴,良
2016-01-25,3,-4,晴,良
2016-01-26,8,-1,晴,轻
2016-01-27,8,2,晴,良
2016-01-28,8,4,小雨,良
2016-01-29,6,3,晴,轻
2016-01-30,7,2,晴,良
2016-01-31,4,-2,小雪,轻
2016-02-01,3,-3,晴,轻
2016-02-02,6,-4,晴,轻
2016-02-03,9,-1,晴,轻
2016-02-04,10,-1,晴,轻
2016-02-05,13,-3,晴,轻
2016-02-06,10,-3,晴,良
2016-02-07,14,-1,晴,良
2016-02-08,18,1,晴,中
2016-02-09,20,7,晴,中
2016-02-10,19,11,小雨,良
2016-02-11,19,12,小雨,良
2016-02-12,19,9,大雨,良
2016-02-13,13,3,小雨,良
2016-02-14,5,-3,晴,良
2016-02-15,8,-3,晴,优
2016-02-16,13,0,晴,良
2016-02-17,14,0,晴,良
2016-02-18,16,4,晴,良
2016-02-19,16,3,晴,轻
2016-02-20,12,1,晴,轻
2016-02-21,11,4,中雨,轻
2016-02-22,10,3,晴,良
2016-02-23,12,3,晴,中
2016-02-24,14,2,晴,重
2016-02-25,15,3,晴,中
2016-02-26,18,4,晴,轻
2016-02-27,19,8,晴,良
2016-02-28,20,3,晴,轻
2016-02-29,16,3,晴,轻
2016-03-01,17,8,小雨,轻
2016-03-02,19,8,晴,轻
2016-03-03,21,11,晴,中
2016-03-04,22,10,中雨,轻
2016-03-05,18,7,晴,重
2016-03-06,22,11,晴,中
2016-03-07,22,11,中雨,中
2016-03-08,11,4,小雨,良
2016-03-09,7,2,小雨,优
2016-03-10,8,1,晴,良
2016-03-11,12,3,晴,良
2016-03-12,13,4,晴,良
2016-03-13,17,6,晴,轻
2016-03-14,16,7,晴,中
2016-03-15,13,7,晴,轻
2016-03-16,16,11,小雨,轻
2016-03-17,15,9,晴,中
2016-03-18,20,10,晴,中
2016-03-19,22,12,晴,中
2016-03-20,21,11,小雨,轻
2016-03-21,19,10,晴,良
2016-03-22,18,11,小雨,轻
2016-03-23,16,8,晴,轻
2016-03-24,14,4,晴,良
2016-03-25,16,4,晴,良
2016-03-26,13,3,晴,良
2016-03-27,19,5,晴,良
2016-03-28,22,9,晴,良
2016-03-29,17,11,小雨,良
2016-03-30,15,8,小雨,轻
2016-03-31,21,13,晴,良
2016-04-01,25,15,小雨,良
2016-04-02,22,14,小雨,轻
2016-04-03,17,11,晴,良
2016-04-04,17,13,晴,良
2016-04-05,17,14,大雨,良
2016-04-06,15,12,小雨,优
2016-04-07,23,12,晴,良
2016-04-08,24,14,晴,良
2016-04-09,23,14,晴,良
2016-04-10,26,15,晴,轻
2016-04-11,26,14,晴,良
2016-04-12,26,15,晴,良
2016-04-13,27,16,晴,轻
2016-04-14,25,17,小雨,轻
2016-04-15,23,16,中雨,良
2016-04-16,22,12,晴,优
2016-04-17,20,10,晴,良
2016-04-18,23,14,晴,良
2016-04-19,26,16,大雨,良
2016-04-20,20,15,晴,优
2016-04-21,25,16,晴,良
2016-04-22,23,16,小雨,良
2016-04-23,23,15,晴,优
2016-04-24,21,14,晴,优
2016-04-25,20,15,小雨,良
2016-04-26,20,15,小雨,良
2016-04-27,24,14,晴,良
2016-04-28,25,14,晴,良
2016-04-29,26,16,晴,良
2016-04-30,29,18,晴,良
2016-05-01,28,18,小雨,良
2016-05-02,26,15,晴,良
2016-05-03,28,17,晴,良
2016-05-04,29,21,小雨,良
2016-05-05,27,22,小雨,优
2016-05-06,29,22,阵雨,良
2016-05-07,23,16,小雨,良
2016-05-08,20,15,晴,良
2016-05-09,22,16,晴,良
2016-05-10,26,16,晴,良
2016-05-11,28,18,晴,良
2016-05-12,31,19,晴,轻
2016-05-13,28,18,晴,良
2016-05-14,26,16,大雨,轻
2016-05-15,20,13,晴,优
2016-05-16,25,14,晴,良
2016-05-17,27,16,晴,良
2016-05-18,27,19,晴,良
2016-05-19,25,18,小雨,轻
2016-05-20,21,17,小雨,良
2016-05-21,22,17,晴,优
2016-05-22,24,17,晴,优
2016-05-23,24,16,晴,良
2016-05-24,27,18,晴,良
2016-05-25,27,18,中雨,良
2016-05-26,22,17,中雨,优
2016-05-27,19,16,小雨,良
2016-05-28,22,17,小雨,优
2016-05-29,28,18,晴,良
2016-05-30,28,23,晴,良
2016-05-31,32,24,大雨,良
2016-06-01,25,19,中雨,优
2016-06-02,21,18,小雨,优
2016-06-03,22,16,晴,优
2016-06-04,28,19,晴,良
2016-06-05,31,21,晴,良
2016-06-06,32,22,晴,良
2016-06-07,29,22,阵雨,良
2016-06-08,29,21,晴,良
2016-06-09,29,22,晴,良
2016-06-10,30,22,晴,良
2016-06-11,29,21,中雨,良
2016-06-12,27,21,晴,良
2016-06-13,32,23,晴,良
2016-06-14,33,24,晴,良
2016-06-15,30,20,晴,良
2016-06-16,30,19,晴,良
2016-06-17,33,23,晴,良
2016-06-18,31,24,小雨,良
2016-06-19,28,24,暴雨,优
2016-06-20,31,25,小雨,优
2016-06-21,31,25,阵雨,良
2016-06-22,33,26,晴,良
2016-06-23,35,27,小雨,良
2016-06-24,30,21,大雨,优
2016-06-25,22,19,中雨,优
2016-06-26,25,21,小雨,优
2016-06-27,23,19,暴雨,优
2016-06-28,22,19,小雨,优
2016-06-29,30,23,晴,良
2016-06-30,32,24,大雨,优
2016-07-01,25,22,大雨,优
2016-07-02,26,21,大雨,优
2016-07-03,27,22,中雨,优
2016-07-04,26,22,大雨,优
2016-07-05,28,24,中雨,优
