470,双峰,5,90,470
471,沭阳,13,125,471
472,舒城,1,73,472
473,柿子,2,17,473
474,石柱,10,21,474
475,石首,2,3,475
476,石狮,15,127,476
477,石门,5,51,477
478,石龙,7,128,478
479,石家庄,20,115,479
480,石花,2,53,480
481,石河,2,18,481
482,石城,6,63,482
483,十堰,2,12,483
484,施岗,2,17,484
485,嵊州,8,13,485
486,盛泽,13,50,486
487,盛滩,2,10,487
488,胜天农庄,2,17,488
489,胜利,2,2,489
490,沈阳,11,129,490
492,沈丘,7,130,492
493,沈家门,8,20,493
494,神农架,2,124,494
496,深圳,9,16,496
497,莘县,3,131,497
498,申津渡,2,3,498
499,射阳,13,132,499
500,社旗,7,30,500
501,绍兴,8,13,501
502,邵阳,5,89,502
503,邵武,15,98,503
504,邵东,5,89,504
505,韶关,9,16,505
506,上虞,8,13,506
507,上新集,2,10,507
508,上饶,6,59,508
509,上栗,6,133,509
510,上海,27,134,510
511,上高,6,46,511
512,上巴河,2,2,512
513,商州,18,135,513
515,商丘,7,11,515
516,商南,18,135,516
517,商城,7,9,517
518,汕尾,9,16,518
519,汕头,9,16,519
520,山阳,18,135,520
521,山口,2,35,521
522,山海关,20,137,522
523,厦门,15,47,523
524,砂子岗,2,68,524
525,沙子岗,2,2,525
526,沙洋,2,22,526
527,沙县,15,67,527
528,沙窝,7,9,528
529,沙市,2,3,529
530,沙坪,2,35,530
531,沙口,2,28,531
532,沙湖堤,2,35,532
533,沙湖,2,19,533
534,沙河,20,86,534
535,沙岗,2,3,535
536,沙道观,2,3,536
537,沙道,2,74,537
538,桑植,5,99,538
539,散花,2,2,539
540,三阳,2,68,540
542,三峡大坝区,2,4,542
543,三峡,2,4,543
544,三明,15,47,544
545,三庙河,2,2,545
546,三门峡,7,138,546
547,三门,8,52,547
548,三里岗,2,22,548
549,三里冈,2,68,549
550,三里畈,2,2,550
551,三块碑,2,10,551
552,三角山漂流,2,2,552
553,三江温泉,2,35,553
554,三伏潭,2,19,554
555,三店,2,17,555
556,三叉路,2,2,556
557,三陂,2,68,557
558,箬横,8,123,558
559,瑞金,6,63,559
560,瑞昌,6,43,560
561,瑞安,8,106,561
562,乳山,3,105,562
563,汝州,7,128,563
564,如皋,13,139,564
565,荣家湾,5,55,565
566,日照,3,5,566
567,仁和集,7,9,567
568,仁和,2,22,568
569,饶平,9,140,569
570,群建,2,17,570
571,确山,7,29,571
572,泉州,15,47,572
573,全州,22,141,573
574,全椒,1,112,574
575,曲阜,3,76,575
576,衢州,8,92,576
577,瞿家湾,2,3,577
578,清远,9,16,578
579,青州,3,14,579
580,青阳,1,142,580
581,青田,8,143,581
582,青岛,3,5,582
583,秦皇岛,20,115,583
584,钦州,22,100,584
585,桥市,2,3,585
586,黔江,10,21,586
587,潜山口　,1,1,587
588,潜山,1,1,588
589,潜江口,2,144,589
590,潜江,2,144,590
591,钱桥,1,1,591
592,钱场,2,22,592
593,铅山,6,59,593
594,启东,13,139,594
595,杞县,7,145,595
596,蕲春,2,2,596
597,歧亭,2,2,597
598,祁门,1,82,598
599,祁东,5,146,599
600,齐齐哈尔,19,147,600
601,七里坪,2,2,601
602,七里湖,2,22,602
603,七道河,2,2,603
604,普宁,9,148,604
605,普济,2,3,605
606,浦口,13,31,606
607,浦江,8,65,607
608,濮阳,7,119,608
609,莆田,15,47,609
610,泼河,7,9,610
611,萍乡,6,69,611
612,坪坝,2,22,612
613,平舆,7,9,613
614,平阳,8,106,614
615,平林,2,68,615
616,平凉,24,149,616
617,平江,5,55,1327
618,平湖,8,111,618
619,平度,3,150,619
620,平顶山,7,11,620
621,邳州,13,151,621
622,蓬莱,3,37,622
623,彭泽,6,43,623
624,彭水,10,21,624
625,彭市,2,18,625
626,彭家坳,2,17,626
627,彭店,2,10,627
628,朋兴店,2,10,628
629,泡桐,2,17,629
630,盘石岭,2,22,630
631,盘锦,11,129,631
632,潘湾,2,35,632
633,潘塘,2,17,633
634,簰洲,2,35,634
635,牌形地,2,2,635
636,排市,2,2,636
637,藕池,2,3,637
638,宁远,5,152,638
639,宁乡,5,42,639
640,宁陵,7,33,640
641,宁海,8,32,641
642,宁国,1,78,642
643,宁都,6,63,643
644,宁波,8,92,644
645,内乡,7,30,645
646,内江,4,23,646
647,南漳,2,53,647
648,南岳,5,146,648
649,南阳,7,11,649
650,南县,5,7,650
651,南溪,4,153,651
652,南通,13,31,652
653,南坪,2,3,653
654,南平,15,47,654
655,南宁,22,100,655
656,南陵,1,101,656
657,南京,13,31,657
658,南江,4,154,658
659,南丰,6,8,659
660,南充,4,23,660
661,南城,6,8,661
662,南昌东,6,69,662
663,南昌,6,69,663
664,南岸,2,35,664
665,南安,15,127,665
666,木子店,2,2,666
667,木鱼,2,124,667
668,木兰山,2,17,668
669,木兰湖,2,17,669
670,木兰草原,2,17,670
671,木港,2,3,671
672,磨盘,2,17,672
673,明山,11,155,673
674,明港,7,9,674
675,闽清,15,47,675
676,闽侯,15,47,676
677,闵集,2,10,677
678,民权,7,33,678
679,民航站,2,17,679
680,民安,2,17,680
681,庙头,2,10,681
682,苗子湖,2,18,682
683,沔城,2,19,683
684,绵阳,4,156,684
685,泌阳,7,29,685
686,觅儿,2,2,686
687,汨罗,5,55,687
688,米积台,2,3,688
689,弥市,2,3,689
690,蒙城,1,104,690
691,梅州,9,16,691
692,梅川,2,2,692
693,帽子店,2,17,693
694,茅坪,2,4,694
695,毛咀,2,19,695
696,毛市,2,3,696
697,毛坪,2,35,697
698,毛李,2,22,698
700,脉旺,2,18,700
701,脉南,2,25,701
702,麦市,2,35,702
703,码头镇,6,43,703
704,玛雅海滩酒店,2,17,704
705,马湾,2,18,705
706,马桥,2,35,706
707,马庙,2,2,707
708,马口,2,25,708
709,马畈,7,9,709
710,马店,2,22,710
711,马鞍山,1,79,711
712,马鞍,2,25,712
713,麻洋,2,18,713
714,麻城,2,2,714
715,绿葱坡,2,74,715
716,吕王,2,10,716
717,漯河,7,11,717
718,骆店,2,68,718
719,洛阳店,7,30,719
720,洛阳,7,11,720
721,螺山,2,28,721
722,罗田,2,2,722
723,罗山,7,9,723
724,罗汉寺,2,22,724
725,罗店,2,22,725
726,沦河桥,2,10,726
727,潞市,2,22,727
728,路桥,8,52,728
729,路口,2,35,729
730,泸溪,5,64,730
731,庐山北,6,43,731
732,庐山,6,43,732
733,庐江,1,102,733
734,芦溪,6,133,734
735,卢市,2,18,735
736,娄底,5,42,736
737,隆回,5,89,737
738,隆昌,4,6,738
739,龙岩,15,47,739
740,龙尾山,2,18,740
741,龙湾,2,3,741
742,龙潭寺,7,9,742
743,龙山,16,96,743
744,龙泉,8,143,744
745,龙门,9,158,745
746,龙口,3,37,746
747,龙港,11,159,747
748,龙感湖,2,2,748
749,龙川,9,160,749
750,六指,2,17,750
751,六合垸,2,3,751
752,六合集,7,9,752
753,六合,13,31,753
754,六安,1,79,754
755,柳州,22,100,755
756,柳市,8,161,756
757,柳林,14,162,757
758,柳河,16,163,758
759,柳陂,2,12,759
760,浏阳,5,42,760
761,刘家场,2,3,761
762,刘集,2,10,762
763,灵溪,8,106,763
764,灵山,7,9,764
765,淋山河,2,2,765
766,临淄,3,164,766
767,临颖,7,97,767
768,临沂,3,5,768
769,临湘服务区,5,55,769
770,临泉,1,165,770
771,临澧,5,51,771
772,临海,8,52,772
773,临川,6,8,773
774,临安,8,92,774
775,邻水,4,56,775
776,聊城,3,5,776
777,两路口,2,2,777
778,梁子湖,2,36,778
779,梁山,3,76,779
780,梁平,10,21,780
781,凉亭,7,9,781
782,涟源,5,90,782
783,莲花,6,133,783
784,连云港,13,31,784
785,溧阳,13,166,785
786,溧水,13,31,786
787,栗梓园,2,17,787
788,利辛,1,104,788
789,利川,2,74,789
790,丽水,8,92,790
791,立新,2,10,791
792,历山,2,53,792
793,醴陵,5,15,793
794,澧县,5,51,794
795,澧陵,5,15,795
796,里潭,2,25,796
797,李家河,2,74,797
798,新洲李集,2,10,798
799,李场,2,18,799
800,礼溪,6,43,800
801,黎川,6,8,801
802,冷水江,5,90,802
803,雷湾,2,10,803
804,雷公塔,5,51,804
805,乐清,8,106,805
806,乐平,6,167,806
807,老湾,2,28,807
808,老里仁,2,19,808
809,老虎山,2,10,809
810,老河口,2,53,810
811,老官,2,35,811
812,榔头,2,10,812
813,榔坪,2,4,813
814,廊坊,20,115,814
815,阆中,4,168,815
816,蓝田,18,62,816
817,蓝山,5,152,817
818,兰州,24,149,818
819,兰考,7,145,819
820,莱州,3,37,820
821,莱阳,3,37,821
822,莱芜,3,5,822
823,来凤,2,74,823
824,来宾,22,100,824
825,拉萨,28,169,825
826,昆山,13,50,826
827,昆明,29,170,827
828,匡河,2,2,828
829,柯桥,8,13,829
830,靠山店,2,17,830
831,凯里,17,171,831
832,开县,10,172,832
833,开封,7,145,833
834,君山,5,55,834
835,均川,2,68,835
836,军垦,2,24,836
837,句容,13,75,837
838,旧口,2,22,838
839,旧街,2,17,839
840,旧港,2,10,840
841,九资河,2,2,841
842,九真,2,18,842
843,九江,6,43,843
844,九华山,1,142,844
845,九宫山,2,35,845
846,静山,2,17,846
847,靖江,13,85,847
848,靖边,18,173,848
849,靖安,6,46,849
850,景德镇,6,69,850
851,荆州口,2,3,851
852,荆州,2,3,852
853,荆门,2,22,853
854,京山,2,22,854
855,缙云,8,143,855
856,晋江,15,127,856
857,晋城,14,116,857
858,进贤,6,69,858
859,锦州,11,129,859
860,津市,5,51,860
861,金寨,1,73,861
862,金乡,3,76,862
863,金溪,6,8,863
864,金坛,13,166,864
865,金台,2,17,865
866,金牛,2,24,866
867,金咀,2,17,867
868,金家墩站,2,17,868
869,金华,8,92,869
870,界子墩,2,2,870
871,界水岑,2,35,871
872,界首,1,165,872
873,界牌,2,10,873
874,界河,2,17,874
875,揭阳,9,16,875
876,揭西,9,148,876
877,接官,2,10,877
878,焦作,7,11,878
879,椒园,2,74,879
880,椒江,8,52,880
881,胶州,3,150,881
882,胶南,3,150,882
883,蒋湖,2,18,883
884,蒋场,2,10,884
885,姜堰,13,85,885
886,姜大,2,17,886
887,将乐,15,67,887
888,江阴,13,71,888
889,江夏,2,17,889
890,江陵,2,3,890
891,江口,17,174,891
892,江都,13,72,892
893,江北,2,22,893
894,箭河,7,9,894
895,建阳,15,98,895
896,建始,2,74,896
897,建瓯,15,98,897
898,建军,2,18,898
899,建湖,13,132,899
900,简阳,4,175,900
901,监利,2,3,901
902,贾庙,2,2,902
903,贾店,2,22,903
904,嘉鱼,2,35,904
905,嘉兴,8,92,905
906,嘉善,8,111,906
907,济宁,3,5,907
908,济南,3,5,908
909,季店,2,10,909
910,即墨,3,150,910
911,吉水,6,49,911
912,吉首,5,64,912
913,吉林,16,45,913
914,吉安,6,49,914
915,鸡公山,7,9,915
916,机场站,2,17,916
919,霍邱,1,73,919
921,惠州,9,16,921
922,惠安,15,127,922
923,会昌,6,63,923
924,回龙,2,10,924
925,潢川,7,9,925
926,黄州,2,2,926
927,黄站,2,10,927
928,黄岩,8,52,928
929,黄土岗,7,9,929
930,黄潭,2,18,930
931,黄石,2,24,931
932,黄山庙,2,3,932
933,黄山,1,82,933
934,黄颡口,2,24,934
935,黄梅口,2,2,935
936,黄梅,2,2,936
937,黄金口,2,3,937
938,黄金湖,2,24,938
939,黄家桥,2,10,939
940,黄家口,2,28,940
941,黄鹤楼站,2,17,941
942,黄海,8,52,942
943,黄果树,17,171,943
944,黄冈,2,2,944
945,黄岛,3,150,945
946,长岭,2,17,946
947,前川,2,17,947
948,黄陂李集,2,17,948
949,黄陂,2,17,949
950,荒湖,2,3,950
951,欢乐谷,2,17,951
952,淮阴,13,81,952
953,淮阳,7,118,953
954,淮南,1,79,954
955,淮河,2,68,955
956,淮滨,7,9,956
957,淮北,1,79,957
958,淮安,13,31,958
959,怀宁口,1,1,959
960,怀宁,1,1,960
961,怀化,5,42,961
962,化工,2,10,962
963,华严,2,10,963
964,华容,2,36,964
965,华美达天禄酒店,2,17,965
966,华河,2,2,966
967,华埠,8,176,967
968,花垣,5,64,968
969,花园,2,10,969
970,花西,2,10,970
971,花石,2,17,971
972,花桥,2,2,972
973,护镇,2,10,973
974,虎门,9,177,974
975,湖州,8,92,975
976,湖口,6,43,976
977,胡泗,2,24,977
978,胡市,2,22,978
979,胡集,2,178,979
980,胡场,2,19,980
981,呼和浩特,26,179,981
983,后湖,2,3,983
984,后港,2,22,984
985,侯马,14,181,985
986,洪狮,2,28,986
987,洪山,2,17,987
988,洪湖,2,3,988
989,洪港,2,35,989
990,宏基站,2,17,990
991,红岩寺,2,74,991
992,红桥,2,28,992
993,红旗,2,17,993
994,红花套西,2,4,994
995,红花套,2,4,995
996,红光,2,35,996
997,红岗山,2,17,997
998,红岗,2,17,998
999,红安七里,2,2,999
1000,红安八里,2,2,1000
1001,红安,2,2,1001
1002,衡阳,5,146,1002
1003,衡山,5,146,1003
1004,横山,2,17,1004
1005,横林,2,18,1005
1006,横沟桥,2,35,1006
1007,黑流,2,18,1007
1009,鹤峰,2,74,1009
1010,鹤壁,7,11,1010
1011,贺胜桥,2,35,1011
1012,菏泽,3,5,1012
1013,河源,9,16,1013
1014,河铺,2,2,1014
1015,河口,2,10,1015
1016,和县,1,182,1016
1017,和平,2,17,1017
1019,合口,5,51,1019
1020,合肥,1,79,1020
1021,浩口,2,144,1021
1022,郝穴,2,3,1022
1023,杭州,8,92,1023
1024,汉中,18,183,1024
1025,汉阳客运站,2,17,1025
1026,汉阳,2,17,1026
1027,汉寿,5,51,1027
1028,汉南,2,17,1028
1029,汉口火车站,2,17,1029
1030,汉川新堰,2,10,1030
1031,汉川,2,10,1031
1032,韩集,2,10,1032
1033,含山,1,102,1033
1034,邯郸,20,184,1034
1035,海阳,3,37,1035
1036,海盐,8,111,1036
1037,海门,13,139,1037
1038,海口,30,185,1038
1039,海安,13,139,1039
1040,哈尔滨,19,147,1040
1041,郭河,2,3,1041
1042,滚子河,2,10,1042
1043,桂林,22,100,1043
1044,贵阳,17,171,1044
1045,贵溪,6,186,1045
1046,贵港,22,100,1046
1047,贵池,1,142,1047
1048,广州,9,16,1048
1049,广水镇,2,68,1049
1051,广水路口,2,10,1051
1052,广水口,2,68,1052
1053,广水,2,68,1050
1054,广华寺,2,144,1054
1055,广华,2,22,1055
1056,广丰,6,59,1056
1057,广德,1,78,1057
1058,广大路,2,10,1058
1059,广昌,6,8,1059
1060,广安,4,56,1060
1061,光泽,15,98,1061
1062,光山,7,9,1062
1063,灌云,13,187,1063
1064,官塘口,2,35,1064
1065,官塘,2,17,1065
1066,官桥,2,17,1066
1067,官坊,2,12,1067
1068,固原,12,70,1068
1069,固始,7,9,1069
1070,谷城,2,53,1070
1071,古丈,5,64,1071
1072,古田,15,188,1072
1073,古琴台,2,17,1073
1074,龚家渡,2,17,1074
1075,龚场,2,3,1075
1076,公安,2,3,1076
1077,高邮,13,72,1077
1078,高铁站,2,17,1078
1080,高坪,4,168,1080
1081,高平,14,189,1081
1082,高密,3,14,1082
1083,高陵,18,62,1083
1084,高岚,2,4,1084
1085,高基庙,2,3,1085
1086,高河,1,1,1086
1087,高观,2,25,1087
1088,高港,13,85,1088
1089,高安,6,46,1089
1090,赣州,6,69,1090
1091,干驿,2,18,1091
1093,甘棠,2,17,1093
1094,富阳,8,92,1094
1095,富池,2,24,1095
1096,傅家坡站,2,17,1096
1097,赋春,6,59,1097
1098,复兴场,5,51,1098
1099,复兴,20,184,1099
1100,阜阳,1,79,1100
1101,阜宁,13,132,1101
1102,阜南,1,165,1102
1103,付桥,2,2,1103
1104,府场,2,3,1104
1105,抚州,6,69,1105
1106,福州,15,47,1106
1107,福星,2,10,1107
1108,福田河,2,2,1108
1109,福田,2,3,1109
1110,福清,15,47,1110
1111,福鼎,15,188,1111
1112,涪陵,10,21,1112
1113,浮屠街,2,24,1113
1114,洑水,2,68,1114
1115,夫子河,2,17,1115
1116,奉节,10,21,1116
1117,奉化,8,32,1117
1118,凤集,2,10,1118
1119,凤凰,5,64,1119
1120,峰口,2,3,1120
1121,枫林,2,24,1121
1122,丰山阳新,2,24,1122
1123,丰山孝感,2,10,1123
1124,丰乐,1,1,1124
1125,丰城,6,46,1125
1126,份子,2,17,1126
1127,汾水,2,18,1127
1128,分宜,6,190,1128
1129,分盐,2,3,1129
1130,分水,2,10,1130
1131,房县,2,12,1131
1132,防城港,22,100,1132
1133,芳畈,2,10,1133
1134,方高坪,2,2,1134
1135,方店,2,10,1135
1136,方城,7,30,1136
1137,方安,2,10,1137
1138,范县,7,119,1138
1139,繁昌,1,101,1139
1140,二屋岗,2,2,1140
1141,二河,2,10,1141
1142,二程,2,2,1142
